Date,Open,High,Low,Close,Volume,Tick Volume
2013.04.25,29.98000,30.34000,29.57000,29.71000,13610,5322900
2013.04.26,29.51000,29.68000,28.71000,28.76000,9069,2940300
2013.04.29,29.18000,29.57000,28.83000,29.16000,7449,3095700
2013.04.30,29.37000,29.73000,28.80000,29.73000,10085,3183500
2013.05.02,29.03000,29.38000,28.75000,29.07000,15806,6718200
2013.05.03,29.51000,29.94000,29.14000,29.34000,12813,3917500
2013.05.06,29.43000,29.78000,29.19000,29.36000,9910,4638200
2013.05.07,29.52000,30.25000,29.40000,30.25000,9111,3986600
2013.05.08,30.20000,30.65000,30.15000,30.34000,13688,4538300
2013.05.09,30.08000,30.73000,30.08000,30.51000,10187,5346900
2013.05.10,30.37000,30.55000,29.65000,29.72000,14214,4085900
2013.05.13,29.48000,29.65000,29.03000,29.03000,6703,3024600
2013.05.14,29.14000,29.16000,28.36000,28.46000,9649,3531800
2013.05.15,28.31000,28.43000,27.70000,27.86000,14198,19256600
2013.05.16,27.75000,27.87000,27.12000,27.21000,14335,4922700
2013.05.17,27.74000,27.84000,27.38000,27.47000,8776,2716800
2013.05.20,27.48000,28.55000,27.21000,28.55000,9402,4289700
2013.05.21,28.66000,28.87000,28.31000,28.77000,7825,2459500
2013.05.22,28.82000,29.11000,28.03000,28.31000,8887,5169100
2013.05.23,27.55000,27.78000,27.32000,27.78000,12553,4381800
2013.05.24,27.41000,27.64000,27.35000,27.51000,7883,3298600
2013.05.27,27.51000,27.75000,27.43000,27.65000,2085,603400
2013.05.28,27.95000,27.96000,27.17000,27.17000,7823,3369000
2013.05.29,26.91000,27.27000,26.79000,26.95000,13794,5896700
2013.05.31,27.38000,27.49000,26.33000,26.43000,18636,7511200
2013.06.03,26.79000,27.46000,26.72000,27.43000,14482,4656900
2013.06.04,27.78000,27.84000,27.02000,27.78000,16825,5595100
2013.06.05,27.47000,27.75000,26.76000,26.84000,11805,3997000
2013.06.06,26.86000,27.15000,26.42000,27.15000,8837,5668800
2013.06.07,26.60000,27.27000,26.59000,26.71000,11168,4315700
2013.06.10,26.55000,26.75000,26.33000,26.44000,12248,15916000
2013.06.11,26.02000,26.15000,25.78000,25.79000,16046,11418400
2013.06.12,26.05000,26.06000,25.25000,25.51000,15626,13865200
2013.06.13,25.45000,26.86000,25.44000,26.81000,15626,10587200
2013.06.14,26.86000,27.18000,26.09000,26.11000,13835,9266600
2013.06.17,26.47000,26.74000,26.30000,26.39000,10551,3616200
2013.06.18,26.21000,27.18000,26.07000,26.93000,12146,3715900
2013.06.19,26.83000,27.12000,26.62000,26.66000,16529,5169800
2013.06.20,25.99000,26.99000,25.74000,26.86000,24451,8595900
2013.06.21,26.34000,26.92000,26.21000,26.43000,27128,10022000
2013.06.24,25.91000,26.09000,24.84000,25.08000,16384,5899200
2013.06.25,25.43000,25.77000,25.16000,25.52000,12014,3451300
2013.06.26,25.61000,25.72000,24.60000,24.69000,12825,3885700
2013.06.27,24.82000,25.20000,24.69000,24.69000,10183,4244900
2013.06.28,24.69000,25.39000,24.50000,25.26000,18290,9751500
2013.07.01,25.09000,25.81000,25.09000,25.60000,9707,3178900
2013.07.02,25.26000,25.67000,24.46000,24.74000,17385,6665200
2013.07.03,24.61000,25.16000,24.32000,24.64000,12130,4633600
2013.07.04,25.21000,25.75000,25.21000,25.58000,5093,2301300
2013.07.05,25.04000,25.30000,24.21000,24.91000,13346,4380400
2013.07.08,24.95000,25.16000,24.45000,24.64000,8597,3022700
2013.07.10,25.19000,25.55000,24.88000,25.15000,16195,5921000
2013.07.11,25.98000,26.43000,25.91000,26.32000,15827,5208500
2013.07.12,26.21000,26.23000,25.84000,25.90000,8248,2875800
2013.07.15,26.34000,26.34000,25.92000,26.15000,6878,2345000
2013.07.16,26.40000,27.15000,26.30000,27.11000,12778,4742600
2013.07.17,27.31000,27.88000,27.25000,27.64000,19194,7150200
2013.07.18,27.47000,28.01000,27.38000,27.47000,11456,4526800
2013.07.19,27.18000,27.46000,26.66000,26.82000,9036,3406500
2013.07.22,26.78000,27.38000,26.74000,27.26000,8582,3764300
2013.07.23,27.56000,27.86000,27.38000,27.79000,8364,2987400
2013.07.24,27.78000,27.98000,27.41000,27.70000,11361,3968300
2013.07.25,27.43000,28.03000,27.38000,28.00000,16292,6813800
2013.07.26,27.87000,28.10000,27.52000,28.00000,8980,3305800
2013.07.29,27.74000,28.01000,27.56000,27.64000,16256,4128600
2013.07.30,27.58000,27.85000,26.96000,26.96000,19613,6357300
2013.07.31,26.90000,27.25000,26.85000,26.92000,7315,3004500
2013.08.01,27.35000,27.56000,27.14000,27.19000,8785,3013500
2013.08.02,27.18000,27.64000,26.99000,27.12000,9132,3471100
2013.08.05,27.12000,27.65000,27.08000,27.38000,6823,2673700
2013.08.06,27.30000,27.41000,26.87000,27.18000,12938,5013900
2013.08.07,27.00000,28.02000,26.97000,27.78000,9230,3602500
2013.08.08,28.05000,29.07000,28.05000,28.80000,13533,5459500
2013.08.09,29.16000,30.54000,29.06000,30.16000,19288,9766900
2013.08.12,30.40000,31.14000,30.34000,30.81000,19576,7798500
2013.08.13,31.22000,31.40000,30.60000,30.91000,16918,6112400
2013.08.14,30.79000,31.49000,30.69000,31.06000,19804,8873300
2013.08.15,30.60000,31.71000,30.57000,31.38000,25611,13060100
2013.08.16,31.43000,31.85000,31.25000,31.77000,15392,5888400
2013.08.19,31.51000,31.99000,31.34000,31.60000,14550,6191200
2013.08.20,31.17000,31.46000,30.71000,30.71000,12496,5575500
2013.08.21,30.47000,30.93000,30.10000,30.39000,13236,5022500
2013.08.22,31.01000,31.60000,30.80000,31.47000,12978,4988300
2013.08.23,31.40000,31.62000,31.00000,31.35000,14228,6163600
2013.08.26,31.05000,31.64000,31.05000,31.16000,9629,5664700
2013.08.27,30.81000,31.09000,30.52000,30.61000,11809,4579900
2013.08.28,30.64000,30.75000,29.73000,30.24000,14200,4565300
2013.08.29,30.21000,30.37000,29.50000,29.51000,11060,8102600
2013.08.30,29.60000,29.88000,29.20000,29.88000,9128,5365200
2013.09.02,30.63000,31.00000,30.30000,30.92000,8189,2763400
2013.09.03,30.86000,31.16000,30.58000,31.12000,12036,3886500
2013.09.04,30.73000,31.25000,30.56000,31.25000,9626,3290800
2013.09.05,31.07000,31.39000,30.74000,31.24000,9031,2904600
2013.09.06,31.49000,31.59000,30.92000,31.14000,11397,3367300
2013.09.09,31.16000,32.29000,31.00000,32.07000,15631,4707500
2013.09.10,32.12000,33.25000,32.10000,32.85000,17975,9664400
2013.09.11,32.84000,33.19000,31.98000,32.24000,14615,7129500
2013.09.12,32.24000,32.32000,31.72000,32.07000,11199,3951700
2013.09.13,32.11000,32.11000,31.47000,31.68000,9428,3665000
2013.09.16,31.85000,32.05000,31.43000,31.59000,9774,3133300
2013.09.17,31.48000,31.72000,31.07000,31.67000,8919,3155300
2013.09.18,31.59000,31.84000,31.32000,31.71000,13503,4443900
2013.09.19,31.97000,31.97000,31.26000,31.58000,13272,3789400
2013.09.20,31.42000,31.56000,30.78000,30.96000,12100,4911600
2013.09.23,31.04000,31.55000,30.91000,31.26000,6361,2418300
2013.09.24,31.33000,31.33000,30.66000,30.77000,12407,4377000
2013.09.25,30.77000,31.17000,30.77000,31.03000,11948,3388200
2013.09.26,31.08000,31.33000,30.84000,31.25000,6146,2143500
2013.09.27,31.06000,31.16000,30.39000,30.52000,11718,4673400
2013.09.30,29.95000,30.34000,29.70000,29.91000,9794,3991700
2013.10.01,30.16000,30.16000,29.35000,29.95000,12741,4047400
2013.10.02,29.73000,30.17000,29.60000,29.95000,7065,2311300
2013.10.03,29.99000,30.25000,29.36000,29.55000,8209,3928400
2013.10.04,29.62000,29.86000,29.13000,29.86000,9267,3805100
2013.10.07,29.59000,29.91000,29.43000,29.59000,10543,3616400
2013.10.08,29.60000,29.60000,29.09000,29.17000,9139,5262100
2013.10.09,29.40000,29.40000,28.49000,28.82000,11001,3579100
2013.10.10,29.03000,29.16000,28.59000,29.03000,11756,3656000
2013.10.11,28.90000,29.43000,28.85000,29.31000,8758,2236000
2013.10.14,29.07000,30.71000,28.96000,30.67000,14728,4882000
2013.10.15,30.66000,31.49000,30.41000,30.93000,15361,9481100
2013.10.16,30.82000,31.06000,30.61000,30.76000,12334,3543500
2013.10.17,30.47000,31.45000,30.47000,31.13000,16123,13674700
2013.10.18,31.37000,31.67000,30.94000,31.15000,7891,12632500
2013.10.21,31.43000,31.64000,31.18000,31.54000,8809,3299700
2013.10.22,31.51000,32.32000,31.34000,32.00000,10792,4087500
2013.10.23,31.74000,31.74000,31.06000,31.25000,12808,3724400
2013.10.24,31.25000,31.53000,30.97000,31.25000,11367,3496800
2013.10.25,31.12000,31.28000,30.77000,31.27000,10208,15370000
2013.10.28,31.29000,31.64000,31.13000,31.48000,7741,6575900
2013.10.29,31.74000,31.74000,30.98000,31.33000,7574,2751900
2013.10.30,31.51000,31.66000,31.02000,31.22000,7309,3246800
2013.10.31,31.33000,31.87000,31.10000,31.87000,10315,5510500
2013.11.01,31.93000,32.90000,31.88000,32.90000,12498,6015200
2013.11.04,32.80000,33.79000,32.80000,33.79000,11198,5160400
2013.11.05,33.92000,34.29000,33.71000,33.73000,12652,4536500
2013.11.06,34.06000,34.40000,33.90000,34.30000,16166,6145800
2013.11.07,34.43000,34.71000,32.97000,33.19000,16211,6861300
2013.11.08,32.90000,33.19000,32.57000,32.76000,14955,5732600
2013.11.11,32.76000,33.24000,32.57000,32.94000,9997,4376300
2013.11.12,32.99000,33.08000,31.73000,31.91000,13885,9905600
2013.11.13,31.47000,31.86000,30.94000,31.68000,12576,8964700
2013.11.14,31.98000,32.29000,31.68000,31.99000,11147,4309400
2013.11.18,32.23000,32.66000,32.03000,32.32000,9127,3577800
2013.11.19,32.15000,32.30000,31.62000,31.74000,11630,3922900
2013.11.21,31.23000,31.70000,31.12000,31.22000,7687,3241700
2013.11.22,30.96000,31.64000,30.94000,31.50000,8075,3159100
2013.11.25,31.63000,31.66000,30.80000,30.89000,9806,3777100
2013.11.26,30.76000,30.93000,29.90000,29.90000,11131,4935600
2013.11.27,30.22000,30.92000,30.04000,30.53000,13873,5934300
2013.11.28,31.68000,31.69000,31.18000,31.38000,5997,2199400
2013.11.29,31.51000,31.98000,31.35000,31.98000,9028,3456800
2013.12.02,31.48000,31.81000,31.24000,31.57000,12896,4800100
2013.12.03,31.25000,31.75000,31.19000,31.27000,9389,3351200
2013.12.04,31.54000,31.70000,31.27000,31.40000,8446,2978800
2013.12.05,31.41000,32.14000,31.41000,31.76000,13385,3873400
2013.12.06,32.09000,32.16000,31.64000,31.70000,9955,3369300
2013.12.09,31.68000,32.05000,31.62000,32.01000,8308,2370500
2013.12.10,31.91000,32.27000,31.51000,31.58000,7973,2500300
2013.12.11,31.59000,31.63000,30.94000,30.94000,7966,2312900
2013.12.12,31.20000,31.20000,30.55000,30.80000,11332,4071600
2013.12.13,31.20000,31.20000,30.42000,30.61000,11358,3700800
2013.12.16,30.61000,30.92000,30.55000,30.66000,9902,2566400
2013.12.17,30.46000,31.03000,30.43000,30.55000,9741,3009300
2013.12.18,30.82000,30.82000,30.45000,30.64000,12877,5233900
2013.12.19,31.02000,31.30000,30.69000,31.30000,7486,2736400
2013.12.20,30.98000,31.27000,30.53000,30.71000,7557,4849600
2013.12.23,30.71000,30.95000,30.55000,30.81000,6013,1978500
2013.12.26,31.05000,31.11000,30.78000,30.94000,8343,2071200
2013.12.27,31.10000,31.81000,30.99000,31.65000,13404,4125700
2013.12.30,31.99000,32.19000,31.66000,31.84000,8838,2537700
2014.01.02,32.01000,32.14000,30.82000,31.03000,14846,4390300
2014.01.03,31.03000,31.03000,30.14000,30.14000,15054,9141000
2014.01.06,29.98000,30.39000,29.77000,30.39000,12765,4520600
2014.01.07,30.32000,30.62000,29.53000,29.64000,11765,4318900
2014.01.08,29.86000,29.99000,29.66000,29.85000,7002,2966600
2014.01.09,29.85000,29.85000,28.66000,28.79000,12148,5331900
2014.01.10,28.76000,29.30000,28.68000,28.75000,10758,4195900
2014.01.13,28.58000,28.93000,28.41000,28.56000,9858,4244400
2014.01.14,28.49000,28.76000,28.29000,28.55000,10800,4353800
2014.01.15,28.62000,28.99000,28.38000,28.93000,10342,4680800
2014.01.16,29.40000,29.74000,29.05000,29.27000,8883,4040500
2014.01.17,29.25000,29.38000,28.86000,28.97000,9041,4032000
2014.01.20,28.67000,28.92000,28.14000,28.34000,3323,1652600
2014.01.21,28.40000,28.43000,27.66000,27.71000,11426,5391400
2014.01.22,27.93000,28.54000,27.73000,28.36000,11220,5161000
2014.01.23,27.90000,28.35000,27.57000,27.57000,19183,8139700
2014.01.24,27.47000,27.99000,27.41000,27.86000,24914,8290500
2014.01.27,27.94000,28.05000,27.37000,27.74000,10451,4238600
2014.01.28,28.33000,28.58000,28.22000,28.31000,14128,4772600
2014.01.29,28.31000,29.93000,28.06000,29.51000,21095,8922600
2014.01.30,29.53000,29.76000,28.89000,28.97000,14448,5600900
2014.01.31,28.69000,29.56000,28.56000,29.46000,13427,4559200
2014.02.03,29.39000,29.42000,28.61000,28.64000,11722,4110000
2014.02.04,28.99000,29.38000,28.50000,29.13000,11863,3532700
2014.02.05,29.20000,29.96000,29.12000,29.87000,17331,7054400
2014.02.06,30.31000,31.01000,30.04000,30.54000,18594,6212900
2014.02.07,30.56000,30.87000,30.12000,30.36000,11427,3895800
2014.02.10,30.25000,30.69000,29.93000,29.99000,14103,3848600
2014.02.11,30.31000,30.87000,29.95000,30.75000,20037,5512800
2014.02.12,30.89000,31.09000,30.58000,30.72000,24666,5853900
2014.02.13,30.53000,30.71000,30.14000,30.60000,19565,6414100
2014.02.14,30.76000,31.16000,30.53000,31.06000,16780,4724200
2014.02.17,31.17000,31.28000,30.75000,30.75000,3912,1369500
2014.02.18,30.89000,31.37000,30.76000,30.82000,19824,7515100
2014.02.19,30.80000,31.28000,30.64000,31.13000,15799,5316100
2014.02.20,30.96000,31.12000,30.76000,30.77000,15992,5843300
2014.02.21,30.98000,31.10000,30.67000,30.86000,10170,3880500
2014.02.24,30.82000,30.82000,30.01000,30.02000,10382,3897900
2014.02.25,29.60000,29.63000,28.88000,28.98000,13575,3715200
2014.02.26,29.04000,29.38000,28.69000,28.99000,21187,4833600
2014.02.27,29.51000,29.91000,29.12000,29.43000,15816,3877400
2014.02.28,29.46000,29.60000,29.04000,29.42000,17624,7171400
2014.03.05,28.84000,29.19000,28.31000,28.39000,8080,3195500
2014.03.06,28.63000,28.69000,28.30000,28.31000,8393,5463300
2014.03.07,28.08000,28.24000,27.14000,27.24000,16350,5466500
2014.03.10,26.75000,26.91000,26.30000,26.78000,17677,7961300
2014.03.11,27.01000,27.18000,26.28000,26.34000,15000,5624800
2014.03.12,26.30000,27.03000,26.13000,26.84000,15483,5236300
2014.03.13,26.97000,27.24000,26.05000,26.12000,11862,4895900
2014.03.14,26.16000,26.44000,25.93000,26.09000,11980,4917300
2014.03.17,26.09000,26.79000,26.08000,26.13000,9792,3554500
2014.03.18,26.33000,26.73000,26.09000,26.58000,15339,4692400
2014.03.19,26.57000,26.93000,26.28000,26.40000,19719,6316100
2014.03.20,26.29000,26.86000,26.09000,26.64000,23037,6236800
2014.03.21,26.48000,27.43000,26.43000,27.13000,15778,6095700
2014.03.24,27.28000,27.44000,26.99000,27.26000,12632,4437800
2014.03.25,27.64000,27.82000,27.36000,27.48000,17384,5788600
2014.03.26,27.86000,27.91000,27.16000,27.16000,16527,5282100
2014.03.27,27.56000,27.81000,27.32000,27.73000,21554,6924600
2014.03.28,27.90000,28.09000,27.38000,27.65000,14258,5312800
2014.03.31,27.90000,28.53000,27.90000,28.01000,12737,5954700
2014.04.01,28.26000,28.39000,27.68000,27.96000,12398,5557800
2014.04.02,27.96000,29.44000,27.94000,29.00000,16342,11279600
2014.04.03,28.88000,29.47000,28.64000,29.34000,17140,6135300
2014.04.04,29.55000,29.73000,28.96000,28.96000,11456,6169700
2014.04.07,29.41000,29.80000,29.14000,29.72000,11557,3763900
2014.04.08,30.01000,30.70000,29.54000,29.65000,17310,5925900
2014.04.09,29.60000,29.83000,29.19000,29.40000,10386,4043600
2014.04.10,29.33000,29.50000,28.97000,29.24000,9356,2960400
2014.04.11,29.08000,29.39000,28.66000,29.39000,12174,4172600
2014.04.14,29.44000,29.63000,29.21000,29.32000,15012,4118100
2014.04.15,29.15000,29.56000,27.73000,28.36000,22034,7168900
2014.04.16,28.55000,28.80000,28.34000,28.49000,10477,3224200
2014.04.17,28.55000,29.25000,28.46000,29.01000,9541,2735900
2014.04.22,28.75000,28.75000,28.15000,28.15000,15422,5726300
2014.04.23,28.14000,28.23000,27.69000,27.76000,12104,3524800
2014.04.24,27.96000,28.55000,27.75000,28.22000,10283,3242400
2014.04.25,28.05000,28.14000,27.57000,27.79000,9213,4635200
2014.04.28,27.42000,27.50000,26.71000,27.12000,11433,3554100
2014.04.29,27.39000,27.46000,27.15000,27.30000,8984,3839800
2014.04.30,26.93000,27.20000,26.33000,26.95000,21046,8176700
2014.05.02,27.14000,27.86000,26.93000,27.68000,9569,6526300
2014.05.05,27.76000,27.90000,27.29000,27.60000,7206,2406700
2014.05.06,27.41000,27.88000,27.30000,27.33000,10178,3216400
2014.05.07,27.40000,27.72000,27.20000,27.47000,8716,3228200
2014.05.08,27.63000,27.68000,26.78000,27.01000,11632,3723400
2014.05.09,27.06000,27.20000,26.78000,26.78000,12351,3246200
2014.05.12,27.41000,28.14000,27.21000,28.05000,9058,3127000
2014.05.13,28.00000,28.35000,27.87000,28.09000,8765,3065200
2014.05.14,28.18000,28.86000,28.16000,28.77000,8681,3719000
2014.05.15,28.64000,28.81000,28.25000,28.51000,7738,2678800
2014.05.16,28.28000,28.29000,27.66000,27.87000,10286,3635200
2014.05.19,27.59000,27.59000,26.99000,27.01000,11560,3856300
2014.05.20,26.99000,27.18000,26.44000,26.45000,12739,3977800
2014.05.21,26.77000,26.94000,26.48000,26.48000,10916,2896700
2014.05.22,26.75000,27.32000,26.74000,26.89000,7011,2575400
2014.05.23,27.03000,27.11000,26.69000,26.82000,6153,2502600
2014.05.26,26.99000,27.29000,26.94000,27.13000,2417,927400
2014.05.27,26.99000,27.22000,26.66000,26.66000,8327,3132600
2014.05.28,26.64000,26.81000,26.45000,26.66000,9876,3760400
2014.05.29,26.81000,26.89000,26.44000,26.89000,4707,1818000
2014.05.30,26.26000,26.53000,25.93000,26.03000,12703,6069000
2014.06.02,26.37000,26.92000,26.26000,26.71000,9984,3089700
2014.06.03,26.71000,26.77000,26.29000,26.44000,4807,1992800
2014.06.04,26.40000,26.80000,26.36000,26.51000,6787,2945200
2014.06.05,26.51000,26.79000,26.35000,26.38000,9156,2882700
2014.06.06,26.95000,27.13000,26.71000,26.92000,16784,6892600
2014.06.09,26.96000,27.32000,26.91000,27.16000,15348,5506200
2014.06.10,27.21000,27.27000,26.66000,26.99000,10635,5001700
2014.06.11,27.41000,27.43000,26.87000,27.17000,8524,3670700
2014.06.13,26.35000,26.62000,26.11000,26.22000,11276,4585300
2014.06.16,26.35000,26.35000,25.86000,26.05000,7654,3254100
2014.06.17,26.04000,26.11000,25.90000,26.08000,7130,2550400
2014.06.18,26.12000,26.55000,26.06000,26.44000,14713,5681600
2014.06.20,26.40000,26.57000,26.12000,26.37000,5499,2126600
2014.06.23,26.67000,26.93000,26.50000,26.68000,6919,2692000
2014.06.24,26.67000,26.85000,26.25000,26.32000,10260,3574800
2014.06.25,26.21000,26.65000,26.10000,26.27000,5341,1970800
2014.06.26,26.57000,27.27000,26.57000,26.89000,7155,3147000
2014.06.27,26.85000,27.08000,26.58000,26.64000,4294,1855800
2014.06.30,26.59000,26.88000,26.41000,26.80000,6032,2898100
2014.07.01,27.04000,27.47000,27.04000,27.18000,7636,2842300
2014.07.02,27.32000,27.98000,27.25000,27.90000,12990,6069200
2014.07.03,28.01000,28.76000,28.01000,28.45000,10610,5200300
2014.07.04,28.57000,28.64000,28.42000,28.62000,2089,708300
2014.07.07,28.42000,28.61000,28.06000,28.23000,7264,2539800
